content,creationTime,score,productSize,location
非常漂亮，工业设计天花板，直角边框，直屏。游戏体验也相当棒！非常满意！,2023-02-19 18:02:33,5星评论,12GB+256GB,Not Found ip
手机很快就收到了，发货速度快，包装也好，外观好看，手感也很好，性价比高，运行流畅，值得购买,2023-04-08 17:05:09,5星评论,12GB+256GB,湖南
手机质量很好，做工精细，很漂亮，性能流畅，运行速度很快,2023-03-27 21:54:09,5星评论,12GB+256GB,河南
很喜欢小米系列，第一台手机就是红米，转眼就十年了，现在再次购买红米系列，真感慨万千，支持喜欢！,2023-03-07 20:48:49,5星评论,8GB+256GB,Not Found ip
手机非常好，一直用的都是小米的品牌，家里空调，电视，洗衣机，烧水壶等都是小米的，也没出现过问题,2023-03-26 15:12:29,5星评论,12GB+256GB,河南
手机非常流畅，外观也很漂亮，值得购买,2023-01-11 21:18:15,5星评论,12GB+256GB,Not Found ip
手机质量很好 没啥问题 是正品  大容量内存 用起来就是爽  非常满意,2023-03-26 14:52:47,5星评论,12GB+256GB,江苏
手机很流畅，发货很快，老父亲在过年前就收到了，很开心。而且还有67瓦的充电器。不错。,2023-02-06 17:01:13,5星评论,12GB+256GB,Not Found ip
手机用着挺好的，挺快的，看视频啥的都很快，是正品，收到后特地用了几天才来评价的，好,2023-03-24 15:04:21,5星评论,12GB+256GB,江苏
在京东买电子产品放心！手机颜色漂亮！轻薄高端大气！非常满意！,2023-04-20 17:20:50,5星评论,12GB+256GB,辽宁
很喜欢 大小感觉正好 没有厚重感，拿着便捷，手机内存功效都够用,2023-01-31 10:19:52,5星评论,12GB+256GB,Not Found ip
颜色非常漂亮，特别喜欢，价格也可以，能接受。客服耐心解答，还会再来买,2023-02-09 15:27:09,5星评论,12GB+256GB,Not Found ip
终于等到新机到了 入手很有质感 用起来很丝滑 和网上介绍一样 很值得,2022-12-21 14:22:36,5星评论,12GB+256GB,Not Found ip
红米手机特别好，功能全面，速度快，拍照效果特别好，充电特别快,2023-03-01 23:06:51,5星评论,8GB+128GB,Not Found ip
物流速度超快，包装完好，拆开后开机设置激活流畅运行，非常漂亮，手感极佳,2023-01-05 16:15:36,5星评论,12GB+256GB,Not Found ip
外形外观：很满意，不错 屏幕音效：很符合要求 运行速度：很快,2023-03-06 11:11:25,5星评论,12GB+256GB,Not Found ip
收到手机外观不错很不错，非常满意！真的很好，性价比也很高，质量也很好，物流也快啊！一天就到货了！,2022-10-22 15:59:50,5星评论,12GB+256GB,Not Found ip
手机外观挺漂亮，操作手感也不错。功能需要慢慢熟悉，给五星好评,2023-03-10 11:55:51,5星评论,12GB+256GB,Not Found ip
质量不错，手机很好用，物流顺速， 外形外观：很好看，很满意,2023-02-12 20:00:15,5星评论,8GB+256GB,Not Found ip
红米老用户了，双十二换k40s，外观优秀，使用流畅。完美，产品很惊艳，性价比合适，希望用的长久！,2022-12-13 17:54:55,5星评论,12GB+256GB,Not Found ip
外形外观：白色大气好看 屏幕音效：屏幕质量很好 拍照效果：拍照清晰 运行速度：流畅 待机时间：长 其他特色：金属边框质感很好,2023-01-13 14:21:27,5星评论,12GB+256GB,Not Found ip
非常好的一款宝贝，用着很方便，也不占地方，很实用，非常非常,2023-02-05 23:56:24,5星评论,12GB+256GB,Not Found ip
非常快的收到货了  打开一看很惊喜  喜欢  速度很快,2023-03-04 15:47:55,5星评论,12GB+256GB,Not Found ip
手机已经收到，配色非常好看，低调沉稳，背壳磨砂玻璃+不锈钢边框，非常精致拿在手上有一种高级感，A14+IOS14相得益彰，性能强大系统流畅，拍照效果比上一代有了明显提升。使用效果太棒啦！强烈推荐购买！,2023-03-23 10:08:03,5星评论,12GB+256GB,湖北
手机手感很好颜色非常漂亮，相机的像素也比较完美，照出的照片很好看。主要是红米手机简直是物美价廉。,2023-02-08 17:30:50,5星评论,12GB+256GB,Not Found ip
外形外观：好看 屏幕音效：很好 拍照效果：很棒 运行速度：很快 待机时间：很长,2023-04-21 12:43:59,5星评论,12GB+256GB,广西
昨天下午下的单，今天中午就收到了，商家发货速度快，物流也很快，手机颜值也很高,2023-03-08 16:31:33,5星评论,12GB+256GB,Not Found ip
手机收到了，很不错，上档次，颜色也很漂亮，推荐大家购买！,2023-02-08 20:32:36,5星评论,12GB+256GB,Not Found ip
物流挺快的，两天不到就收到货了。一直用红米的手机手机用着很流畅，体验感很好,2023-01-11 17:22:51,5星评论,12GB+256GB,Not Found ip
外形外观：时尚 屏幕音效：非常棒 拍照效果：非常棒 运行速度：很快 待机时间：一天一充,2023-01-09 13:02:13,5星评论,12GB+256GB,Not Found ip
外形外观：好 屏幕音效：好 拍照效果：好 待机时间：一般 牛的牛的牛的 绝对是精神的季节可查看大家都觉得不能开车接电话都不懂办法解决弟弟放假就放假就放假现金大奖可查看西方经济的,2023-01-08 19:50:53,5星评论,12GB+256GB,Not Found ip
电池很耐用。很喜欢的款式运行很流畅。妹妹爱不释手,2023-03-27 17:18:22,5星评论,12GB+256GB,河南
手机用起来很流畅，一年都不卡顿，性价比很高，很实惠的一款手机,2023-04-01 21:25:00,5星评论,12GB+256GB,河南
东西很喜欢，质量也很好的，这个价格能买到是真的很划算发货速度很快，卖家服务也好，目前很满意。,2023-01-20 13:32:54,5星评论,12GB+256GB,Not Found ip
本来还很担心东西不好，拿到手发现完全多虑了，五星好评,2023-04-06 20:32:34,5星评论,8GB+256GB,江苏
屏幕刷新率高，显示效果细腻，很不错的一台手机。,2023-03-11 21:17:17,5星评论,8GB+256GB,Not Found ip
物超所值，商品设计完美，外观也很高大上，让人爱不释手。客服更是热情的没话说，这次购物很满意！,2023-03-15 21:43:25,5星评论,12GB+256GB,Not Found ip
K40S 无论是颜值还是使用，在同价位里绝对是首先，性价比高而且运行速度也不慢，非常喜欢。,2023-03-13 14:15:40,5星评论,12GB+256GB,Not Found ip
给老爷子买的，收到货之后很满意。手机运行速度很快。够用,2022-12-26 10:18:32,5星评论,12GB+256GB,Not Found ip
宝贝已收到，非常流畅，一点也不卡，充电也很快！,2023-03-15 20:00:50,5星评论,8GB+256GB,Not Found ip
手机全新，使用流畅，外观也好看，推荐推荐真的性价比超级高,2022-12-19 19:19:40,5星评论,12GB+256GB,Not Found ip
用了一天，感觉手机不错，音质、屏幕、流畅度、相机都还不错，内存够大，给五星好评,2022-11-16 01:11:50,5星评论,12GB+256GB,Not Found ip
质量很好 包装很用心 用得很流畅 尺寸也刚刚好,2023-02-02 18:45:31,5星评论,8GB+128GB,Not Found ip
宝贝收到咯??，是正品，真的很棒呀！?质量真是没话说，非常满意！?开心开心?！,2023-03-16 20:36:42,5星评论,12GB+256GB,Not Found ip
手机收到了，是新机，很流畅很丝滑，建议购买,2022-10-27 13:46:08,5星评论,12GB+256GB,Not Found ip
不错，喜欢，性价比高，以后会经常光顾这质量真是太意外了，实物美美哒，触感很好，很推荐哦~质量非常好，客服态度非常非常赞，有问题及时给解决了比平时要便宜，囤了不少，特别特别满意?，超级好看?，客服很有礼貌，很客气，良心商家，支持！客服服务态度很好，快递也不赖，希望老板生意越来越好！！！,2022-11-18 21:34:15,5星评论,12GB+256GB,Not Found ip
外形外观：和商品展示的一样好看，父母觉得特别好 拍照效果：拍照清晰度十分清晰，色彩鲜艳亮丽,2023-02-08 18:05:35,5星评论,8GB+128GB,Not Found ip
外形外观：外观精致 屏幕音效：屏幕素质好，音效震撼 运行速度：运行速度杠杠的,2023-02-16 17:52:40,5星评论,12GB+256GB,Not Found ip
手机好看，运行内存很大，使用流畅，屏幕显示色彩鲜艳,2023-03-15 12:05:50,5星评论,12GB+256GB,Not Found ip
很快就收到了，也便宜，是新机，现在的系统870还是不错的。值得买,2023-03-28 10:17:53,5星评论,8GB+256GB,广东
非常好！系统流畅，反应挺快的，照片也挺清晰，性价比高。,2023-01-06 19:50:13,5星评论,12GB+256GB,Not Found ip
会黑屏，有问题需要鉴定，只能换不能退。,2023-03-19 13:07:42,1星评论,8GB+256GB,重庆
不错，不错，性价比高，以后会经常光顾这质量真是太意外了，实物美美哒，触感很好，很推荐哦~质量非常好，客服态度非常非常赞，有问题及时给解决了比平时要便宜，囤了不少，特别特别满意?，超级好看?，客服很有礼貌，很客气，良心商家，支持！客服服务态度很好，快递也不赖，希望老板生意越来越好！！！,2022-12-16 15:30:53,5星评论,12GB+256GB,Not Found ip
真的超级喜欢，质量非常好，与卖家描述的一致！,2023-03-24 18:11:04,5星评论,12GB+256GB,河南
手机性价比高，外观漂亮，用起来很流畅，这个阶段物流速度必须点赞,2022-12-21 10:02:51,5星评论,12GB+256GB,Not Found ip
品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢,2022-11-22 14:39:26,5星评论,12GB+256GB,Not Found ip
小米手机，我家里人近年来一直选购的手机，简单好用，性价比高。非常棒,2023-02-11 20:03:06,5星评论,12GB+256GB,Not Found ip
全家陆续买了3台k40s 绝对的性价比手机，质量也不错，各方面都比较均衡，很实用的。,2023-03-09 09:07:12,5星评论,8GB+256GB,Not Found ip
头天晚上下单，第二天就收到，非常满意。颜值高，运行速度非常流畅，屏幕分辨率清晰，手握感觉舒适，玩游戏看视频不卡顿。启动APP也迅速。商家还随商品赠送了很多的礼品，好开心。总之一句话，性价比超高的一款手机！,2023-04-07 21:45:48,5星评论,12GB+256GB,上海
手机确实很不错，收到后第一时间检查，确实是全新、未开封、未激活的正品，值得信赖，很满意的一次网购！,2023-03-11 12:00:28,5星评论,12GB+256GB,Not Found ip
拿回来用了，性能不错，电池耐用，声音挺大，音质不错，店家态度很好，很满意，好评。,2023-01-13 20:11:38,5星评论,12GB+256GB,Not Found ip
特别喜欢，速度很快，质感很好，性价比很高的一款手机,2023-01-07 11:17:58,5星评论,12GB+256GB,Not Found ip
外形外观：精致 屏幕音效：杜比音效很好 运行速度：流畅 不错购买体验,2023-01-04 12:42:03,5星评论,12GB+256GB,Not Found ip
打开后发现，确实不错，价钱实惠，触感很好?,2023-03-12 14:16:19,5星评论,8GB+256GB,Not Found ip
机器不错，买来给老人用的，老人很喜欢。看中nfc，跟红外，功能全面&hellip;&hellip;,2023-04-05 16:17:05,5星评论,8GB+256GB,海南
很快就到了，全新正品?，包装很仔细，没有问题很而且还送了一张上网卡，很不错啊,2023-02-04 12:24:29,5星评论,12GB+256GB,Not Found ip
一直都用的小米，挺好用的，很流畅，很喜欢！！,2023-03-24 15:32:08,5星评论,12GB+256GB,江苏
很快就到了，全新正品?，包装很仔细，没有问题,2023-04-17 21:17:49,5星评论,8GB+256GB,广东
速度快，非常不错，手感很好，太值了，双喇叭是真的舒服啊，,2023-01-14 09:00:25,5星评论,12GB+256GB,Not Found ip
手机很好    物流很快   服务态度很好    很喜欢,2023-04-19 10:59:45,5星评论,12GB+256GB,吉林
性价比之王，爱了爱了，价格实惠，很满意，一直在用红米手机，各方面都很好,2023-01-13 23:00:27,5星评论,8GB+128GB,Not Found ip
特别特别特别好，没有任何破损的地方，外观也好看，好评！用起来感觉很不错,2023-01-10 22:50:18,5星评论,12GB+256GB,Not Found ip
外形外观：特别喜欢 屏幕音效：特别喜欢 拍照效果：特别喜欢的人,2023-04-03 23:58:32,5星评论,8GB+256GB,河北
手机到货非常快，手机用起来流畅，充电也很快，给力,2023-03-10 19:27:03,5星评论,8GB+256GB,Not Found ip
感觉性价比很高，机子方方正正很nice，重量也ok。,2022-11-28 11:48:35,5星评论,12GB+256GB,Not Found ip
宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买,2023-04-23 19:10:07,5星评论,12GB+256GB,湖南
收到货了，手机很好用，也非常流畅充电也非常快，,2023-03-22 08:44:49,5星评论,8GB+256GB,山东
充电特别快就电满了，已经第三次买小米手机，性价比高,2022-12-25 19:30:46,5星评论,12GB+256GB,Not Found ip
性价比超高 配置高 很喜欢 值得购买,2023-03-27 21:17:24,5星评论,8GB+256GB,山东
物流很快，京东小哥服务很好，手机外包装很暖心。手机不错,2023-01-15 20:11:06,5星评论,12GB+256GB,Not Found ip
手机性能整体不错，音效很好三D环绕音，电量待机时间大概一天也没有关机情况。,2023-01-31 10:24:57,5星评论,12GB+256GB,Not Found ip
物流很快两天就收到了，用了半个月才来评价，运行速度很快，打游戏一点都不卡，性价比很高的一款手机。,2023-03-29 17:20:19,5星评论,8GB+256GB,浙江
拍照效果：很不错 屏幕音效：比较优 外形外观：华丽耐看,2023-03-18 02:15:39,5星评论,8GB+256GB,山东
外观漂亮，音效很好适合听歌充电快,2023-01-12 16:58:20,5星评论,12GB+256GB,Not Found ip
外观超级好看，手感也不错，充电也挺快的，,2022-10-19 14:09:42,5星评论,12GB+256GB,Not Found ip
手机收到了，质量很不错，银色看起来很大气，性价比很高，用起来挺不错的,2023-03-24 17:59:02,5星评论,12GB+256GB,河南
用了觉得很不错，商品质量好，发货也挺快的，总之就是很赞了物流速度真的是没话说，就是一个字：快。商品从外包装来看非常高档，真是一分钱一分货，贵有贵的道理,2023-04-22 17:34:41,5星评论,12GB+256GB,江苏
手机物流很快，收到后就运行试了下，很流畅，充电也很给力 20分钟基本就冲满了！赞一个！,2022-12-18 22:13:04,5星评论,12GB+256GB,Not Found ip
感觉分辨率很高，相机的光学防抖也超赞，学生党闭眼入手绝对不亏,2023-02-11 10:40:41,5星评论,12GB+256GB,Not Found ip
发货速度快，包装好，手机打开非常喜欢，新颖，运行流畅。性价比非常高，下次如果有需要还会来购买。,2023-03-25 19:46:17,5星评论,12GB+256GB,河南
外观设计漂亮，音质很好，拍照清楚，运行速度快，特别满意。,2023-03-25 11:18:11,5星评论,8GB+256GB,湖南
手机收到了，使用起来非常不错，性价比很高的一款手机,2023-04-01 21:22:48,5星评论,12GB+256GB,河南
很好用，还送了碎屏险，为保障服务还送运费险，良心商家，打游戏试了试，牛皮，一点不卡,2023-03-27 21:58:58,5星评论,12GB+256GB,陕西
手机很好用，照相功能强大，运行速度很快。老妈很喜欢！,2023-01-28 20:01:27,5星评论,8GB+256GB,Not Found ip
物流很快，机子挺好用，迅速很快。,2022-12-10 11:39:51,5星评论,12GB+256GB,Not Found ip
手机质量挺好，内存也实用，物流挺快的，非常满意,2023-01-11 20:01:55,5星评论,12GB+256GB,Not Found ip
简配，没有耳机，有个透明的壳。新旧手机数据传递很方便,2023-03-11 13:41:40,5星评论,8GB+256GB,Not Found ip
服务很好，物流也很快，看手机到了之后感觉跟好。攒攒攒,2022-12-20 18:07:03,5星评论,12GB+256GB,Not Found ip
物流非常快，手机是正品，非常好用，商家服务也好，值得购买,2022-12-31 20:02:46,5星评论,12GB+256GB,Not Found ip
朋友推荐买的，看了评价都不错，快递也很快，拆包手感不错，样子也大气，还未使用，先给个好评。,2022-11-11 18:55:28,5星评论,12GB+256GB,Not Found ip
发货快，手机质量高，电量大，音量也很大。满意满意满意满意满意。,2022-11-22 14:28:27,5星评论,12GB+256GB,Not Found ip
快递及时，收到后手感不错，反应也很快，内存大,2023-04-02 11:32:45,5星评论,8GB+256GB,河北
很满意的一次购物，质量很好，价格也很实惠，值得购买。,2023-01-31 18:20:59,5星评论,8GB+256GB,Not Found ip
手机非常能打，续航好，绿色好好看,2023-04-20 11:29:56,5星评论,12GB+256GB,安徽
可以，特地下裁了王者来打了一下可以很顺手呢,2022-11-27 14:52:15,5星评论,8GB+256GB,Not Found ip
运行很好。速度快。拍照清晰。性价比非常高。,2023-03-03 18:41:43,5星评论,8GB+256GB,Not Found ip
很好很好的手机，推荐给大家一起看看。,2023-03-27 02:08:03,5星评论,8GB+256GB,福建
非常好看特别喜欢好看啊啊啊啊啊绝绝子  爱了,2023-01-16 00:06:50,5星评论,12GB+256GB,Not Found ip
音质非常好，手感合适，相机目前够用，游戏不在话下,2023-05-02 22:01:05,5星评论,12GB+256GB,海外
昨天到的，今天拿的，京东快递真的很快，我是小米八入的坑?。至今一直用小米的手机。非常棒。,2023-01-17 18:12:45,5星评论,12GB+256GB,Not Found ip
手机己收到了，内存很大，用起来很流畅，声音也大声。物流也很快，。,2023-01-06 20:09:36,5星评论,12GB+256GB,Not Found ip
手机今天收到了 ，，物流很快，是我喜欢的颜色,2023-03-08 23:44:06,5星评论,12GB+256GB,Not Found ip
价格也不是特别贵，嗯，用起来感觉还挺放心的，各方面也是非常好，之前用的也是这一系列放心,2023-01-27 20:01:22,5星评论,8GB+256GB,Not Found ip
非常好用，很流畅，物流也很快，以后会再买的,2023-01-12 17:42:16,5星评论,12GB+256GB,Not Found ip
刚收到货，迫不及待的打开手机，发货速度很快，包装的也很好，手机非常流畅，用着非常舒服,2023-03-25 19:50:35,5星评论,12GB+256GB,河南
手机很好，用起来很流畅，很不错,2023-03-26 22:38:18,5星评论,12GB+256GB,广西
收到货了，是全新原装。67w充电很快。主要手机颜值特别高，价格也非常美丽?,2023-03-12 09:23:42,5星评论,8GB+256GB,Not Found ip
物流很快，昨天刚买的，今天就到了，而且看了外观造型也很漂亮，非常可靠,2023-03-06 16:30:47,5星评论,8GB+256GB,Not Found ip
手机很漂亮，老人很喜欢。,2023-01-18 11:32:21,5星评论,12GB+256GB,Not Found ip
爱了爱了。弟弟很喜欢。爱不释手，手机很轻，运行流畅很满意的一次购物体验。,2023-03-27 17:14:32,5星评论,12GB+256GB,河南
非常漂亮，物美价廉，非常满意的一次购物,2023-03-16 19:56:57,5星评论,8GB+256GB,Not Found ip
产品质量，客服服务态度特别好，很喜欢，好评,2022-12-26 21:21:17,5星评论,12GB+256GB,Not Found ip
真的好喜欢，之前男朋友买了一台觉得很好用，现在又给爸爸买一台,2023-01-11 14:11:41,5星评论,8GB+256GB,Not Found ip
尺码很标准，颜色也很好看，穿着舒服，面料软软的,2023-03-18 16:30:27,5星评论,8GB+256GB,重庆
这款手机性价比是真高，比我旧的那个好多了，反应很快，值得购买。,2023-01-26 20:13:54,5星评论,12GB+256GB,Not Found ip
特别好，性价比很高，支持购买,2023-01-31 15:41:00,5星评论,12GB+256GB,Not Found ip
手机很好，很丝滑，不错，是正品,2022-12-19 10:36:54,5星评论,12GB+256GB,Not Found ip
手机已收到，物流很快，手机保护的很好。,2023-03-22 20:33:43,5星评论,8GB+256GB,辽宁
物流很快才2天就到了，手机手感也挺好的，手机的颜色也很好看,2022-12-11 16:33:48,5星评论,12GB+256GB,Not Found ip
很好的手机，有送充电线和充电头,2023-01-29 16:15:33,5星评论,8GB+256GB,Not Found ip
红米K40S，小米粉丝的最爱。。毋庸置疑的爱,2023-03-20 19:28:43,5星评论,8GB+256GB,辽宁
用起来手感不错也很流畅！性价比没得说！,2023-04-02 11:29:03,5星评论,12GB+256GB,江苏
非常不错的机子，很好用，性价比很高,2023-02-05 20:49:08,5星评论,12GB+256GB,Not Found ip
很好，满意，愉快的一次网购！,2023-03-23 06:57:51,5星评论,8GB+256GB,河北
非常好，非常好看，买这个是送给妈妈的非常喜欢,2023-01-12 17:22:03,5星评论,12GB+256GB,Not Found ip
手机性价比很高，很流畅，价格很便宜。推荐大家购买，反应速度快。,2022-12-11 18:36:06,5星评论,12GB+256GB,Not Found ip
手机运行流畅，使用体验非常满意,2023-03-31 14:31:51,5星评论,8GB+256GB,山东
运行速度：性价比超高的一款手机。爱了，爱了,2023-01-11 15:04:59,5星评论,12GB+256GB,Not Found ip
手机非常满意，颜色好看，一直喜欢用小米手机。,2022-12-21 20:31:34,5星评论,12GB+256GB,Not Found ip
非常好，物超所值，这个价格买到很划算！,2023-03-30 14:26:13,5星评论,12GB+256GB,河南
手机收到了，很好，用起来很流畅，很好用，值得购买。,2022-12-11 20:25:24,5星评论,12GB+256GB,Not Found ip
很不错，画质很清楚，是高刷，也是骁龙870的，一切都不错,2023-02-03 10:50:25,5星评论,12GB+256GB,Not Found ip
手机收到了，体验很好,2022-12-26 18:38:09,5星评论,12GB+256GB,Not Found ip
非常好用，再次回购，用起来非常流畅啊啊啊啊啊啊啊啊啊好用的一笔,2023-03-30 15:42:00,5星评论,12GB+256GB,江苏
终于收到货了，非常非常喜欢，做工精致漂亮，已经被很多人夸了，真的太开心了，已经是他家的忠实粉丝了，以后还会继续买买买的,2022-12-31 13:03:50,5星评论,12GB+256GB,Not Found ip
