content,creationTime,score,productSize,location
速度很快，晚上买的，第二天晚上出库，第四天早上到这，手机挺不错，跟描述相符，给个好评,2023-03-14 11:17:41,5星评论,8GB+256GB,Not Found ip
用了几天在来评论的，用着挺不错的，充电很快,2023-01-26 12:06:03,5星评论,12GB+256GB,Not Found ip
拍照效果好，外观好看，很喜欢,2023-01-25 12:54:09,5星评论,12GB+256GB,Not Found ip
发货快，手机质量很好，家人喜欢。包装精致。点赞?,2023-03-24 20:21:08,5星评论,12GB+256GB,美国
宝贝收到了，包装很结实，应该是个好东西，先给好评了宝贝收到了，包装很结实，应该是个好东西，先给好评了,2023-02-14 08:16:39,5星评论,12GB+256GB,Not Found ip
物流特别快，服务特别好，价格特别便宜 外形外观：很好看,2022-12-13 13:44:34,5星评论,12GB+256GB,Not Found ip
质量非常好，完全超出期望值，发货速度非常快，包装非常仔细、严实，很满意的一次购物,2022-10-24 19:25:00,5星评论,12GB+256GB,Not Found ip
物流速度很快，服务态度很好，商品质量也很好，拿着很大气，物美价廉！,2023-03-28 13:59:32,5星评论,12GB+256GB,河南
啥也不想说了。就包装还行，另外送货上门的小哥值得给满星。,2023-02-04 16:13:50,1星评论,12GB+256GB,Not Found ip
挺好的，非常流畅，挺喜欢的！,2022-11-28 16:04:25,5星评论,12GB+256GB,Not Found ip
拍照效果好，屏幕很清晰，发货速度也很快。强烈推荐这款性价比超高的手机,2023-03-28 14:45:47,5星评论,12GB+256GB,安徽
不错哦 非常好 推荐大家购买 而且像素特别好 内存大,2022-11-05 01:11:07,5星评论,12GB+256GB,Not Found ip
手机收到物美价廉，原装正品，用了两天非常流畅，赠品也很满意,2023-03-13 20:23:19,5星评论,12GB+256GB,Not Found ip
信价比超高的一款小米手机，用了几天体验感一级棒，能满足我的要求。,2023-03-23 10:05:26,5星评论,12GB+256GB,美国
百亿补贴购买的，相当划算，手机很流畅，很好用。,2023-04-10 11:57:04,5星评论,8GB+256GB,上海
手机给家人买的，家人很满意，,2023-03-10 10:51:50,5星评论,8GB+128GB,Not Found ip
是正品很好用，价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买,2023-03-30 12:00:24,5星评论,12GB+256GB,湖南
外形好看有形，红米性价比很好,2023-02-09 20:46:14,5星评论,12GB+256GB,Not Found ip
手感很好，手机很流畅，屏幕分辨率很高。,2023-03-27 11:04:22,5星评论,12GB+256GB,河南
屏幕清晰，外形好看，拍照流畅，处理器相当牛，充电时间非常快，大内存双扬声器，非常满意的购物。,2023-04-03 10:05:49,5星评论,12GB+256GB,美国
物流速度很快，手机很好用，性价比高，价格实惠，值得购买。,2023-03-28 14:39:45,5星评论,12GB+256GB,安徽
手机很快，像素很不错，这个手机买的很满意！,2023-04-18 10:20:13,5星评论,8GB+256GB,海外
手机很好 声音也挺大运行流畅 非常不错的选择 红米没让我失望过,2023-04-22 20:43:31,5星评论,12GB+256GB,北京
很好用，我妹妹很喜欢，打游戏很流畅，,2023-02-05 13:06:03,5星评论,12GB+256GB,Not Found ip
黑色机身很漂亮，物流很给力,2022-12-14 16:55:53,5星评论,12GB+256GB,Not Found ip
非常好的手机上，速度快，存储空间大，颜值爆表。,2022-12-06 11:10:58,5星评论,12GB+256GB,Not Found ip
手机给老妈买的，老年模式非常满意，拍照清楚，速度非常快,2023-03-26 14:14:50,5星评论,12GB+256GB,河南
物流非常快，手机很流畅，价格悠美、适合游戏,2023-03-26 19:09:27,5星评论,12GB+256GB,河南
一直都在用小米手机，非常不错。这次给孩子买的，用着好用，,2023-04-08 08:59:33,5星评论,8GB+256GB,广西
性价比很不错，之前买的手机很贵也一般就贵在拍照功能，现在打算买相机了所以手机买个性价比好的就?了,2023-03-25 20:22:54,5星评论,8GB+256GB,广西
高端大气上档次，低调奢华有内涵，，你值得拥有,2022-12-26 20:29:39,5星评论,12GB+256GB,Not Found ip
物有所值，性价比很高。,2023-04-24 14:21:06,5星评论,8GB+256GB,河南
发货速度快，质量挺好的，和卖家描述的一样，非常满意,2022-12-23 00:43:23,5星评论,12GB+256GB,Not Found ip
便宜又实惠，买了好多，宝贝一如既往的好?，性价比非常高，大品牌值得信赖?一下子买两只,2022-10-24 19:24:13,5星评论,12GB+256GB,Not Found ip
是理想中的产品?，质量不错，物流也很快，值得点赞！,2022-11-19 10:05:23,5星评论,12GB+256GB,Not Found ip
手机收到了，是正品速度很快。,2023-02-27 08:19:11,5星评论,12GB+256GB,Not Found ip
外观大方漂亮，运行速度快，性价比很高,2022-11-16 19:57:20,5星评论,12GB+256GB,Not Found ip
手机很好，别的店铺要么没货要么溢价严重这个店很不错，还送碎屏险,2023-02-07 14:17:47,5星评论,12GB+256GB,Not Found ip
"大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算,客服真的很不错哦～",2023-01-07 16:15:17,5星评论,12GB+256GB,Not Found ip
是理想中的产品，质量不错，物流也很快，值得点赞很快就到了，全新正品?，包装很仔细，没有问题,2023-02-25 19:14:24,5星评论,12GB+256GB,Not Found ip
收到快递了，非常满意，,2022-10-19 07:57:22,5星评论,8GB+256GB,Not Found ip
手机像素太棒了，运行也快，又拍了一部送给老爸,2022-12-21 20:44:30,5星评论,12GB+256GB,Not Found ip
手机很好用  手感不错  值得购买,2022-11-15 09:52:33,5星评论,12GB+256GB,Not Found ip
支持小米，第4个小米手机了，给父亲买的很好，很划算,2023-01-13 09:19:31,5星评论,12GB+256GB,Not Found ip
手机运行很流畅，非常满意,2023-03-28 13:27:29,5星评论,8GB+256GB,上海
不错不错，电话手感很好。厚度的喜欢,2022-12-11 12:47:25,5星评论,12GB+256GB,Not Found ip
发货很快，及时收到了，没有耽误国际航班,2023-02-10 17:05:01,5星评论,12GB+256GB,Not Found ip
很好，是正品这款手机性价比非常高，非常满意,2023-03-07 16:28:05,5星评论,12GB+256GB,Not Found ip
非常开心的一次网购，物美价廉好用，杠杠的。,2023-03-15 09:17:14,5星评论,8GB+256GB,Not Found ip
老板发货速度快，包装完美，弟弟很喜欢,2023-03-25 13:25:01,5星评论,12GB+256GB,河南
小米的老用户了，买了给老人用的，特别好,2023-01-13 09:37:00,5星评论,12GB+256GB,Not Found ip
很奈斯，用着不错，手感很好,2023-03-27 20:03:15,5星评论,8GB+256GB,甘肃
质量非常好，完全超出期望值，发货速度非常快，包装非常仔细、严实，很满意的一次购物,2023-01-04 22:06:48,5星评论,12GB+256GB,Not Found ip
手机收到，非常流畅，很满意的一次购物,2023-03-25 17:52:36,5星评论,8GB+256GB,黑龙江
宝贝不错，用起来很好可以放心购买,2023-01-19 16:48:42,5星评论,12GB+256GB,Not Found ip
手机不错，用起来很流畅，非常可以。,2022-12-04 07:51:03,5星评论,12GB+256GB,Not Found ip
手机各方面都很满意！非常好！,2023-04-29 15:02:57,5星评论,12GB+256GB,黑龙江
外形外观：外形尺寸标准和详情说的一样 屏幕音效：非常好 屏幕亮度自动调节 新音效有很多特色 拍照效果：拍照还不错，夜景不错 运行速度：运行速度特别快，12G用着特别好 待机时间：待机时间真的不错，很给力 其他特色：白色的机身很加分，很好看,2023-02-03 10:07:08,5星评论,12GB+256GB,Not Found ip
一直用小米，质量可靠。很满意。,2022-12-30 10:32:05,5星评论,12GB+256GB,Not Found ip
非常流畅非常好用 物有所值,2023-01-04 19:24:45,5星评论,12GB+256GB,Not Found ip
家人非常喜欢，已推荐朋友购买,2023-01-07 09:31:45,5星评论,12GB+256GB,Not Found ip
品牌不错，性价比很高！大家快来购买！,2022-12-30 12:33:07,5星评论,12GB+256GB,Not Found ip
和期待的一样好，物流也很快,2022-12-26 17:09:26,5星评论,12GB+256GB,Not Found ip
挺合适的，父亲很满意,2023-02-16 15:05:41,5星评论,12GB+256GB,Not Found ip
用着很舒服，这个价比很划算。,2022-11-21 14:42:21,5星评论,12GB+256GB,Not Found ip
手机已收到，非常满意，性价比特高,2023-03-16 11:20:47,5星评论,8GB+256GB,Not Found ip
京东物流很快，手机很好用支持,2023-04-01 21:43:54,5星评论,8GB+256GB,山东
非常不错哦用了几天  价格实惠,2023-01-15 22:01:43,5星评论,12GB+256GB,Not Found ip
手机非常好运行速度快,2023-02-02 14:08:35,5星评论,8GB+128GB,Not Found ip
很不错可以外观也不错,2022-12-23 17:56:25,5星评论,12GB+256GB,Not Found ip
买了两个手机，性价比很高,2023-04-20 13:11:53,5星评论,8GB+256GB,广东
东西很好，性价比超高的,2023-03-26 23:47:37,5星评论,12GB+256GB,河南
东西非常不错，快递也给力，,2022-11-19 06:48:43,5星评论,12GB+256GB,Not Found ip
手机非常好。性价比高。,2023-01-12 08:13:08,5星评论,12GB+256GB,Not Found ip
物美价廉，很棒！！！,2023-02-04 08:29:46,5星评论,12GB+256GB,Not Found ip
手机很好   物流很快,2023-01-04 17:47:28,5星评论,12GB+256GB,Not Found ip
外形外观：大气中规中矩 屏幕音效：屏幕清晰柔和 拍照效果：拍照亮度可以 运行速度：速度可人脑子,2023-01-10 00:12:03,5星评论,12GB+256GB,Not Found ip
电量一天一充，王者农药流畅，手感不错，外观喜欢。,2023-01-03 11:22:55,5星评论,12GB+256GB,Not Found ip
外观漂亮，系统流畅，一次愉快的购物体验！ 拍照效果：清晰 运行速度：快 待机时间：长,2022-10-22 14:34:15,5星评论,12GB+256GB,Not Found ip
红米k40s 等了好久才抢到的 性能巴适 这个颜色也好看 充电半个小时就充满了 日常使用没毛病,2023-01-12 15:28:17,5星评论,8GB+256GB,Not Found ip
用起来挺流畅的，颜色也好看，给妈妈完全够用了，重量适中，屏幕清晰,2023-01-10 20:42:55,5星评论,8GB+256GB,Not Found ip
手机不错，有高刷就是不一样，配送及时，快递小哥很赞 外形外观：大而薄 屏幕音效：杜比就是不一样,2023-01-07 20:29:12,5星评论,12GB+256GB,Not Found ip
快递服务一流，手机运行速度快，充电速度快，电池容量大，续航时间长，手感好，值得购买！,2022-12-17 12:17:51,5星评论,8GB+128GB,Not Found ip
一直用小米的手机，这款对于我来说配置足够了，界面流畅，电池耐用，再也不用带充电器去上班了,2022-10-23 18:12:20,5星评论,12GB+256GB,Not Found ip
外观好看大气，性能好，待电时间长，拍照效果不错，运行速度快,2023-03-08 18:51:38,5星评论,8GB+256GB,Not Found ip
炫酷背面，真心好看 拍照效果，直接看图，中规中矩~ 电池续航，表现不错 充电兼容，表现不错,2023-03-20 21:20:09,5星评论,12GB+256GB,浙江
手机质量不错，简约大气，外观时尚，运行速度不卡顿，值得购买。,2023-02-10 20:48:02,5星评论,12GB+256GB,Not Found ip
挺好的 给妈妈买的 比较喜欢 查过了是正品放心用 外观也好看哈哈哈,2023-03-12 16:57:31,5星评论,8GB+256GB,Not Found ip
12+256！这款骁龙处理器比较稳定，外观和颜色都很好看，不选贵的，只选择对的，够用就可！,2022-11-10 11:53:36,5星评论,12GB+256GB,Not Found ip
买给父母用的，小米性价比高，续航屏幕性能都够用，直接闭眼入,2023-01-21 14:56:41,5星评论,12GB+256GB,Not Found ip
外形外观：除了没有耳机孔，其他的都很好。下次记得要留个耳机孔。 屏幕音效：音效的话听起来不错。 运行速度：运行速度也可以。 待机时间：待机时间的话也差不多能用一天。,2023-02-16 11:43:03,5星评论,12GB+256GB,Not Found ip
看着还行，宝贝收到了，包装很结实，应该是个好东西，先给好评了,2023-03-17 21:12:01,5星评论,8GB+256GB,四川
手机到了，快递是真快，用了两天升级了miui14，确实很流畅，也不烫，就是电池不太经用 4500mha摆在这里的，手机还是比较好用，也比较高级，售后情况看我以后追评,2023-04-26 17:09:32,5星评论,12GB+256GB,云南
手机轻薄，手感不错，屏幕大，运行速度快，拍照清晰,2023-03-05 13:10:06,5星评论,8GB+256GB,Not Found ip
冲着870芯片买的，一台经历市场检验的稳定运行兼顾性能的神机，屏幕挺大，看着挺舒服。,2022-10-04 10:16:08,5星评论,12GB+256GB,Not Found ip
手机完好，性能强悍，流畅，续航长，使用体验不错。,2023-02-23 08:11:43,5星评论,12GB+256GB,Not Found ip
物流还是很亏，就是买了几天没发货，发货两天就到了，外观保护都没有，还好没摔坏哦。,2022-12-25 20:28:46,5星评论,8GB+256GB,Not Found ip
用了几天，发现没什么问题，挺流畅的，推荐购买。,2023-01-28 18:42:42,5星评论,12GB+256GB,Not Found ip
已收到货物，确定是新机，这个机子给老妈用刚刚好,2023-01-11 15:51:35,5星评论,12GB+256GB,Not Found ip
外形外观：大小合适，手感好 屏幕音效：音质清晰 拍照效果：相素清晰,2023-03-24 18:04:07,5星评论,12GB+256GB,山东
手机收到了，试机了，充电快，反应灵敏。值得信赖,2022-11-19 15:03:06,5星评论,12GB+256GB,Not Found ip
性价比还可以，主要是便宜。质量相对于价位说得过去。,2023-03-14 13:14:50,5星评论,8GB+256GB,Not Found ip
总体来说产品还是很有竞争力，外形也中规中矩，系统流畅，查了一下是正品，店家发货速度还是挺快的，物流也比计划早送到，折腾几个小时删软件，装软件，希望使用一段时间不要出啥问题，能继续保持流程的系统。,2022-10-06 19:08:46,5星评论,12GB+256GB,Not Found ip
刚刚启用，效果待体验，感觉不错！,2023-04-18 12:19:36,5星评论,12GB+256GB,湖南
运行流畅不卡顿 外观大气时尚  电池耐用 客服态度好 好评 外形外观：好,2023-02-12 16:07:16,5星评论,12GB+256GB,Not Found ip
性价比之王，同价格配置最高，电池没有想象中持久，待机状态下还行，快充还是非常给力的，总体体验感不错。,2023-02-24 15:15:34,5星评论,8GB+256GB,Not Found ip
买了不到一个月，多次死机。一天要充好几次电，还不如我的旧手机。,2023-03-26 07:31:00,1星评论,12GB+256GB,天津
老板发货快，快递给力。喜换这款手机，一直种草呢，犹豫在K50和K40S之间。因为这款手机 U 是骁龙的，而且价格优惠一点。尤其是对我来说，硬件已经够用了。小米的系统是我用起来最贴合的。价格合适，推荐购买。,2022-10-19 23:53:36,5星评论,12GB+256GB,Not Found ip
挺好，虽然上市两年多但是性能够用，质感不错，办公备用机足够，内存也大,2023-04-21 17:25:35,5星评论,8GB+256GB,江苏
手机不错，没问题，性价比高，运行速度快,2022-12-16 18:13:11,5星评论,12GB+256GB,Not Found ip
外形外观：好看 运行速度：不卡流畅 待机时间：待机时间长,2023-03-10 19:51:20,5星评论,8GB+256GB,Not Found ip
用起来很方便，还行吧，目前没有什么问题，后续会继续发表使用性能的,2023-03-30 14:26:59,5星评论,8GB+128GB,山西
东西收到了。感觉还行。第一天用的时候电量用的很快，可能是没有充满吧。不过充的挺快的。,2023-01-04 11:36:42,5星评论,12GB+256GB,Not Found ip
手感不错，待机时间长，预装软件太多！！！,2023-02-09 00:10:33,5星评论,8GB+256GB,Not Found ip
刚开始用，暂时感觉都可以，拍照效果一般。玩游戏都可以，可能是新机。,2023-01-31 10:08:44,5星评论,12GB+256GB,Not Found ip
挺好的，电池很抗用，充电很快，虽然相机一般，但是知足了，很对得起这个价位。,2022-12-09 09:03:46,5星评论,12GB+256GB,Not Found ip
挺好的，给爸妈买的，都挺满意，屏幕效果不错,2023-04-07 23:07:13,5星评论,8GB+256GB,重庆
手机质量不错外观也还可以   性价比挺不错的   这个价格值得拥有,2023-02-13 08:46:09,5星评论,12GB+256GB,Not Found ip
好用，物流也挺快，第二次购买了,2023-01-19 14:47:22,5星评论,12GB+256GB,Not Found ip
用了几天嗯，挺不错的，性能也还好，中高标准日常使用没有问题,2023-02-06 20:40:56,5星评论,12GB+256GB,Not Found ip
物流真给力，两天就收到了。机子还没有用，应该没问题吧,2022-12-28 15:45:11,5星评论,12GB+256GB,Not Found ip
性价比确实不错，屏幕只能说能用，不追求像素的话相机也能拍的清楚，但是建议大家还是不要为了省钱而选择性价比哈哈。,2023-01-02 18:17:50,5星评论,12GB+256GB,Not Found ip
手机用一段，各功能还行，再用段时间看看，目前还是满意的,2023-04-01 23:39:32,5星评论,8GB+256GB,河南
一路从Notr7，note9Pro，到k40s，品质遇见遇好。屏幕和音效有了长足进步。,2023-01-02 22:14:29,5星评论,8GB+256GB,Not Found ip
货真价实，物流快速，手机与商家描述的一样,2023-04-16 21:59:26,5星评论,8GB+256GB,广西
水桶机，喜欢直屏，且对手机没有特殊要求的，闭眼选择！,2023-03-19 09:18:33,5星评论,8GB+256GB,江苏
手感还不错，比想象中的好,2022-11-27 15:00:14,5星评论,12GB+256GB,Not Found ip
手机用起来还不错，顺畅。,2023-01-06 14:04:17,5星评论,12GB+256GB,Not Found ip
还不错，之前买的红米k40，不是游戏增强版，差不多，感觉，主要是物流竟然给我发的是真的很满意的,2023-01-26 13:59:36,5星评论,12GB+256GB,Not Found ip
手机昨天收到了，用了今天第二天了，感觉挺好的，就是很多软件自己不熟悉。,2023-02-23 17:57:21,5星评论,12GB+256GB,Not Found ip
手机速度快，摄像清楚，音量大，画质清晰，收到货后没有破损，不错的一次购物,2023-01-01 14:05:18,5星评论,12GB+256GB,Not Found ip
物流速度快 上手简单 电池容量够 够日常生活使用了,2023-01-15 15:30:14,5星评论,8GB+256GB,Not Found ip
运行速度快，显示清晰，不打游戏，游戏体验不清楚,2022-11-06 09:15:58,5星评论,12GB+256GB,Not Found ip
大爱红米的高性价比，美观大方，电池容量高，以后继续支持小米,2023-02-05 11:23:32,5星评论,8GB+128GB,Not Found ip
不错 新机正品 流畅 充电快,2023-02-06 21:27:11,5星评论,12GB+256GB,Not Found ip
手机不错，经济实惠值得拥有,2023-01-09 22:08:04,5星评论,12GB+256GB,Not Found ip
物流速度挺快，外观也可，客服服务挺好,2023-01-08 17:19:27,5星评论,12GB+256GB,Not Found ip
东西还行，有点大，值得下手购买。,2022-12-29 16:57:00,5星评论,12GB+256GB,Not Found ip
这款性价比真高，配置大，内存高，运行速度快,2023-03-29 22:18:43,5星评论,12GB+256GB,甘肃
手机用了感觉不错，值得推荐。,2023-04-05 11:11:32,5星评论,8GB+256GB,辽宁
手机不错，物流也还好，商家服务态度也好,2023-01-18 16:12:31,5星评论,12GB+256GB,Not Found ip
还是华为系统好用，这个小米手机做工也不错，,2023-01-31 16:33:30,5星评论,12GB+256GB,Not Found ip
查了一下，是正品，挺满意的,2023-03-03 19:03:27,5星评论,8GB+256GB,Not Found ip
外形挺好，手感有点苹果的感觉，其他还是不错。,2023-01-03 10:14:27,5星评论,12GB+256GB,Not Found ip
手机收到了，挺好的，性价比高！,2022-11-06 17:23:17,5星评论,12GB+256GB,Not Found ip
反应速度快，原装未拆封是正品，物流速度十分快，下次还会回购,2022-10-19 14:14:43,5星评论,12GB+256GB,Not Found ip
手感不错，用起来顺畅，挺满意发货速度也快,2023-04-11 11:21:53,5星评论,8GB+256GB,四川
货已收到  东西不错,2023-03-16 13:41:39,5星评论,8GB+256GB,Not Found ip
不错，下次再买。。。。,2023-02-18 13:49:44,5星评论,12GB+256GB,Not Found ip
速度比自营店给力，从自营店转单过来的，还比自营店便宜，是全新正品,2022-12-25 18:39:26,5星评论,12GB+256GB,Not Found ip
第一次用小米刚觉还不错,2022-12-12 22:22:21,5星评论,12GB+256GB,Not Found ip
小米的机子做?真不错???,2022-11-19 11:31:23,5星评论,12GB+256GB,Not Found ip
不错，手机薄 大，充电速度快，性价比高,2023-02-17 20:44:47,5星评论,12GB+256GB,Not Found ip
挺好用的，小米手机性价比就是高，期待小米的下一代新机&hellip;,2023-04-01 22:50:40,5星评论,12GB+256GB,河南
外形外观：可以 运行速度：快,2022-12-12 11:31:49,5星评论,12GB+256GB,Not Found ip
手感不错，系统也很流畅，拍照也好,2023-02-02 19:08:21,4星评论,12GB+256GB,Not Found ip
手机挺好的，挺流畅的，满满的好评,2023-02-05 09:35:47,5星评论,8GB+256GB,Not Found ip
